Date : 2024-10-06 20:17:21
Directory : /home/vahid/Documents/PROJ/Personal/DoseBot
Total : 151 files,  19824 codes, 279 comments, 4102 blanks, all 24205 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          6 |     13,563 |         66 |      3,472 |     17,101 |
| TypeScript JSX     |         78 |      4,022 |        124 |        402 |      4,548 |
| TypeScript         |         51 |      1,501 |         80 |        174 |      1,755 |
| JSON               |          4 |        342 |          0 |          4 |        346 |
| Draw.io            |          1 |        159 |          0 |          0 |        159 |
| JavaScript         |          4 |         93 |          7 |         14 |        114 |
| Markdown           |          4 |         77 |          0 |         33 |        110 |
| JSON with Comments |          2 |         41 |          0 |          2 |         43 |
| MS SQL             |          1 |         26 |          2 |          1 |         29 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        151 |     19,824 |        279 |      4,102 |     24,205 |
| . (Files)                                                                                             |         13 |     13,751 |         32 |      3,488 |     17,271 |
| .github                                                                                               |          5 |        194 |         52 |         39 |        285 |
| .github/ISSUE_TEMPLATE                                                                                |          2 |         74 |          0 |          6 |         80 |
| .github/workflows                                                                                     |          3 |        120 |         52 |         33 |        205 |
| .storybook                                                                                            |          6 |        109 |          1 |         17 |        127 |
| .storybook-web                                                                                        |          2 |         45 |          5 |          6 |         56 |
| docs                                                                                                  |          2 |        175 |          0 |          4 |        179 |
| drizzle                                                                                               |          4 |        237 |          3 |          6 |        246 |
| drizzle (Files)                                                                                       |          2 |         34 |          3 |          4 |         41 |
| drizzle/meta                                                                                          |          2 |        203 |          0 |          2 |        205 |
| src                                                                                                   |        119 |      5,313 |        186 |        542 |      6,041 |
| src (Files)                                                                                           |          2 |         23 |          0 |          8 |         31 |
| src/@types                                                                                            |          4 |         14 |          5 |          7 |         26 |
| src/components                                                                                        |         50 |      2,859 |         85 |        252 |      3,196 |
| src/components/cards                                                                                  |          8 |        518 |         22 |         43 |        583 |
| src/components/cards/dose                                                                             |          2 |        146 |          0 |         12 |        158 |
| src/components/cards/dosing                                                                           |          2 |        109 |          4 |         11 |        124 |
| src/components/cards/medicine                                                                         |          2 |        117 |         16 |          9 |        142 |
| src/components/cards/schedule                                                                         |          2 |        146 |          2 |         11 |        159 |
| src/components/common                                                                                 |          6 |         85 |          2 |         18 |        105 |
| src/components/common (Files)                                                                         |          4 |         41 |          2 |          9 |         52 |
| src/components/common/IconText                                                                        |          2 |         44 |          0 |          9 |         53 |
| src/components/drawer                                                                                 |          1 |         32 |          1 |          2 |         35 |
| src/components/fields                                                                                 |          7 |        230 |          9 |         26 |        265 |
| src/components/forms                                                                                  |          6 |        462 |         17 |         39 |        518 |
| src/components/forms/medicine                                                                         |          3 |        260 |          6 |         19 |        285 |
| src/components/forms/schedule                                                                         |          3 |        202 |         11 |         20 |        233 |
| src/components/notification                                                                           |          3 |        103 |          9 |         16 |        128 |
| src/components/pickers                                                                                |         17 |      1,343 |         24 |         99 |      1,466 |
| src/components/pickers/datepicker                                                                     |          8 |        873 |         19 |         64 |        956 |
| src/components/pickers/itemPicker                                                                     |          2 |        183 |          3 |          9 |        195 |
| src/components/pickers/radioPicker                                                                    |          5 |        220 |          2 |         17 |        239 |
| src/components/pickers/weekdayPicker                                                                  |          2 |         67 |          0 |          9 |         76 |
| src/components/views                                                                                  |          2 |         86 |          1 |          9 |         96 |
| src/components/views/doseView                                                                         |          2 |         86 |          1 |          9 |         96 |
| src/config                                                                                            |          2 |          9 |          0 |          3 |         12 |
